title,author,author_rep_score,tags
Import PROV ontology into Protégé,freyja,55,"['provenance', 'protege']"
Trigonometry functions in Virtuoso,tpayns,11,"['geosparql', 'sparql', 'virtuoso']"
How to achieve consensus on a knowledge representation?,daw,33,['knowledge-representation']
Multiple HasKey/subclass axiomes for an OWL Class,beli,15,['owl']
Action recommendation for semantic navigation system,LukeK,31,['best-practice']
Current trends in generating RDF/OWL instances from user input via web interface,hattorihanzo,11,"['swrl', 'owl', 'rdf', 'sparql', 'jena']"
how to modify the range of  a dataProperty?,beli,15,['owlapi']
RDFa in practice,Maatary,270,['rdfa']
Rich content exploration (entity-linking),Maatary,270,"['linkeddata', 'rdf', 'semanticweb']"
Retrieve structured data of a Book,DonnaDulcinea,15,"['query', 'sparql']"
how to match keyword from webpage with entities in the ontology?,reema 1,13,['ontology']
Sparql service authentication in Fuseki2,riad19000,49,"['jena', 'security', 'fuseki']"
What tools are there for validating implementation (incl. content negotiation) of linked data publishing recipes?,Jan,139,"['linkeddata', 'publishing', 'lod', 'server']"
Ontology for Standards,bakenoor,1,"['ontology', 'upper-ontology']"
How to link a resource to an event?,FransK,12,"['linkeddata', 'events']"
Full-text search workflow recommendations needed,Welblaud,21,"['jena', 'fuseki', 'workflow']"
How to parse SPARQL JSON answers with Jena?,gdiazc,15,"['jena', 'json', 'sparql']"
Incremental indexing for semantic search,Maatary,270,"['triplestore', 'search', 'changes']"
implement an ontology with huge amount of instances - how to deal with it?,gentuser,3,"['jena', 'instance', 'database', 'mapping', 'workflow']"
free tool for displaying OWL 2 classes and names of object properties (not only arcs),beli,13,['ontology']
best free triplestore with OWL2 inference & up-to-date comparisons,Flion,810,"['triplestore', 'owl2', 'inference']"
JSON-LD and SPARQL,pan,11,"['json-ld', 'sparql-endpoint', 'sparql']"
When is something a rdfs:Class?,matthias_r,11,"['learning', 'rdfs']"
Is rdfs:Resource the class of everything?,matthias_r,11,"['learning', 'rdfs']"
How to speed up results for queries against AGROVOC?,Manoj Selvam,11,"['sparql-endpoint', 'rdf', 'semanticweb', 'semantics', 'sparql']"
How to determine the meaning of a word in a sentence?,Lerner Zhang,11,['wordnet']
Web portal that natively supports Jena TDB and Fuseki,Darko,11,['jena']
Converting SPARQL results to objects or tables,hattorihanzo,66,"['object-orientation', 'sparql']"
Implication of using a wordnet verb as a property,Fabian Cretton,1,"['owl', 'rdf', 'wordnet', 'rdfs']"
Architecting server-side RDF data creation,rbh,11,"['jena', 'rdf', 'java', 'fuseki']"
Get list of ontologies and theirs classes and properties,alireza,11,"['graph', 'dotnetrdf', 'sparql', 'ontology', 'virtuoso']"
Consistency of TBox/ABox,beli,15,['owl']
"How ""schematize"" a ontology?",Celsowm,486,"['schema', 'rdf', 'triples', 'protege']"
Protege Equivalent Class Problem,tjb,1,['protege']
printing out individuals for each concept in an ontology using rdflib,Hossein,1,"['rdf', 'rdflib', 'ontology']"
guidance for executing the query in java programm,user007,13,"['java', 'jena']"
Creating SPARQL endpoint with Jena TDB,Priyam,490,['jena']
how Add Rules dynamicly in Pellet when use TDB?,Mike,61,"['tdb', 'swrl', 'pellet']"
[closed] Add SWRL Rule in Pellet,Mike,61,"['swrl', 'pellet']"
How to pass a value of a variable from a java class to the jsp page,Archana,87,['java']
Can't start Virtuoso,Genadinik,965,"['virtuoso', 'ubuntu', 'triplestore']"
No default virtuoso.ini file after installation?,Genadinik,965,"['virtuoso', 'triplestore', 'ubuntu']"
Virtuoso errors out when accessed via browser,Genadinik,965,"['virtuoso', 'triplestore', 'ubuntu']"
A error got when run SPARQL query against a model of D2RQ,W.T Zhou,697,"['sparql', 'd2rq', 'sql']"
Music Ontology Sparql,Eymen,11,"['music', 'sparql']"
Problem connecting OntoWiki to Virtuoso,Genadinik,965,"['semanticweb', 'virtuoso', 'configuration', 'triplestore']"
Can't load Virtuoso Conductor,Genadinik,965,"['virtuoso', 'triplestore', 'semanticweb']"
isql 1111 command not finding Virtuoso,Genadinik,965,"['virtuoso', 'triplestore', 'semanticweb']"
Best way to populate OntoWiki in Virtuoso?,Genadinik,965,"['semanticweb', 'triplestore', 'repository', 'linkeddata']"
How get all subclass of a class in SPARQL?,Celsowm,486,"['sparql', 'query', 'rdfs-subclassof']"
Building Wikipedia query forms  in java using jena,semanticwhacko,309,"['jena', 'java', 'sparql', 'sparql-endpoint']"
NamedGraph from a loaded Jena Model,Monika Solanki,519,"['jena', 'named-graph']"
Ontology to a conceptual schema,kamlhmaz,389,"['ontology', 'transformation', 'schema', 'er', 'uml']"
[closed] Solr: How can I implement timed discount availablity in solr,i-moan,3,['solr']
Virtuoso Reasoner Problem,jsightler,333,"['virtuoso', 'rdfs', 'owl']"
How to create RDFa-powered N3 in the HTML output?,Egon Willigh...,1,"['rdfa', 'xhtml', 'bibo', 'cito', 'n3']"
OWL constaint on a set of datatypes.,Jerven ♦,4,"['pellet', 'owl']"
Named individuals in correspondence,brinxmat,1,['ontology']
Google API to get URL's for RDF?,dddd,1,"['google', 'api']"
including RDF in an XML workflow,Johan De Smedt,9,"['rdf', 'xslt', 'xml']"
keyword query to rdf graph,aseel,9,"['rdf', 'advertising', 'keyword', 'matching']"
Is SPARQL Turing complete?,Carsten,85,['sparql']
basic principle of onthology,Issa Kehinde,11,"['ontology', 'beginner']"
How to get started with virtuoso universal server for rdf querying.,Shishya,11,"['sparql', 'virtuoso']"
[closed] Copy Constructor,Rakesh Roshan,0,"['copy', 'offtopic', 'c++', 'constructor']"
[closed] Extract individuals,nikhilneela,39,['owl']
Ontology similar to PeroidicTable for integrated search,semanticwhacko,309,"['owl', 'rdf', 'semantic', 'sparql', 'ontology']"
"[closed] Is any book on Sesame API which covers the packages,interfaces ,classes and methods in sesame API",joe,47,['sesame']
[closed] calling a SPARQL EndPoint using Google app engine and PHP,gfgf,93,"['google', 'php']"
What's the use of an XMI to OWL translation?,Kris,1,"['grddl', 'xml', 'owl']"
creat course repository,toty,11,"['owl', 'database', 'reasoning', 'repository', 'dataset']"
semantic web use in service-oriented-architecture,hadi,1,"['services', 'web', 'semantic', 'soa']"
Rdf query on cassandra (ruby),nolamesa,23,"['ruby', 'rdf', 'sparql', 'nosql']"
Exception using dotNetRDF to query dbpedia,friism,87,['dotnetrdf']
To what extent should data be normalized for use on the Semantic web?,brinxmat,1,['modelling']
How do I delete a named graph in Virtuoso?,Sandeep,109,['virtuoso']
Subquery in Sparql,Prachi Jain,9,"['sparql', 'wss', 'subquery']"
